Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.010103388 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.573       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 55          |
|    time_elapsed         | 28669       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008391218 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.576       |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 56          |
|    time_elapsed         | 29125       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007633059 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.575       |
|    value_loss           | 30.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 57           |
|    time_elapsed         | 29572        |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0085396385 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2          |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.569        |
|    value_loss           | 33.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 58          |
|    time_elapsed         | 30021       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008785009 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.568       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 59          |
|    time_elapsed         | 30468       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008719858 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.564       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 60          |
|    time_elapsed         | 30916       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008684117 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.563       |
|    value_loss           | 6.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 61           |
|    time_elapsed         | 31364        |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0065229544 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.844       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.563        |
|    value_loss           | 38.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 62          |
|    time_elapsed         | 31811       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008846871 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.551       |
|    value_loss           | 13.9        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 125739 (base_cf_obs15_shuffle_ne8_1M_v2) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Feb 11 20:15:02 GMT 2026

Job efficiency estimates:
=========================

Job ID: 125739
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 7-18:52:35
CPU Efficiency: 46.59% of 16-17:08:48 core-walltime
Job Wall-clock time: 1-01:04:18
Memory Utilized: 3.47 GB
Memory Efficiency: 10.85% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
125739       base_cf_o+        16             1                                                    1-01:04:18  COMPLETED      0:0 
125739.batch      batch        16      1      1   3641692K    callan-n04     3986.05M     3129.18M 1-01:04:18  COMPLETED      0:0 
125739.exte+     extern        16      1      1                                                    1-01:04:18  COMPLETED      0:0 


Job details:
============

JobId=125739 JobName=base_cf_obs15_shuffle_ne8_1M_v2
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107821 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-01:04:18 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-10T18:46:57 EligibleTime=2026-02-10T18:46:57
   AccrueTime=2026-02-10T18:46:57
   StartTime=2026-02-10T19:10:44 EndTime=2026-02-11T20:15:02 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-10T19:10:44 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1498135
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=28-31,48-59 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_ne8_1M_v2_125739.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_ne8_1M_v2_125739.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4751562          0          0          0     none |   349244       0        0        0     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       8,683 | CALLAN_HADJITOT     8,683 |       300,000   291,317


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
